"FullName","Length","LastWriteTime"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\computation.py","946","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\config.py","464","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\debug.py","760","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\device_context.py","706","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\extract_compiled_graph.py","8648","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\ir_cache.py","362","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\metrics.py","567","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\tensor_factory_functions.py","1417","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\ts_backend.py","170","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__init__.py","1848","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\closure.cpython-311.pyc","8112","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\computation.cpython-311.pyc","1581","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\config.cpython-311.pyc","1241","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\debug.cpython-311.pyc","1325","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\device_context.cpython-311.pyc","1790","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\extract_compiled_graph.cpython-311.pyc","11941","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\ir_cache.cpython-311.pyc","872","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\metrics.cpython-311.pyc","1407","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\tensor_factory_functions.cpython-311.pyc","1075","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\ts_backend.cpython-311.pyc","535","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_lazy\__pycache__\__init__.cpython-311.pyc","3223","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\autograd.py","8968","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\custom_ops.py","38470","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\fake_class_registry.py","13122","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\fake_impl.py","8990","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\fake_profile.py","11811","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\infer_schema.py","12912","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\simple_registry.py","2723","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\triton.py","11961","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\utils.py","18824","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__init__.py","275","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\autograd.cpython-311.pyc","12153","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\custom_ops.cpython-311.pyc","43922","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\fake_class_registry.cpython-311.pyc","17965","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\fake_impl.cpython-311.pyc","11161","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\fake_profile.cpython-311.pyc","19822","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\infer_schema.cpython-311.pyc","16049","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\simple_registry.cpython-311.pyc","4690","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\triton.cpython-311.pyc","11711","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\utils.cpython-311.pyc","28636","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_library\__pycache__\__init__.cpython-311.pyc","614","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\scribe.py","2641","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\structured.py","3035","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\_internal.py","50146","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\_registrations.py","8240","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\__init__.py","818","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\__pycache__\scribe.cpython-311.pyc","3272","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\__pycache__\structured.cpython-311.pyc","5723","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\__pycache__\_internal.cpython-311.pyc","60005","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\__pycache__\_registrations.cpython-311.pyc","9130","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_logging\__pycache__\__init__.cpython-311.pyc","633","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\fft.py","2935","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\linalg.py","5891","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\random.py","4841","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_binary_ufuncs_impl.py","1956","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_casting_dicts.py","43846","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_dtypes.py","10779","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_dtypes_impl.py","6124","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_funcs.py","2173","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_funcs_impl.py","61297","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_getlimits.py","284","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_ndarray.py","17236","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_normalizations.py","8508","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_reductions_impl.py","12259","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_ufuncs.py","8700","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_unary_ufuncs_impl.py","1233","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\_util.py","7818","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__init__.py","590","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\testing\utils.py","78584","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\testing\__init__.py","395","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\testing\__pycache__\utils.cpython-311.pyc","93172","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\testing\__pycache__\__init__.cpython-311.pyc","717","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\fft.cpython-311.pyc","6235","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\linalg.cpython-311.pyc","11191","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\random.cpython-311.pyc","7915","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_binary_ufuncs_impl.cpython-311.pyc","2765","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_casting_dicts.cpython-311.pyc","29861","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_dtypes.cpython-311.pyc","16511","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_dtypes_impl.cpython-311.pyc","7951","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_funcs.cpython-311.pyc","2514","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_funcs_impl.cpython-311.pyc","81351","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_getlimits.cpython-311.pyc","771","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_ndarray.cpython-311.pyc","28854","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_normalizations.cpython-311.pyc","11362","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_reductions_impl.cpython-311.pyc","14258","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_ufuncs.cpython-311.pyc","9895","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_unary_ufuncs_impl.cpython-311.pyc","2176","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\_util.cpython-311.pyc","11249","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_numpy\__pycache__\__init__.cpython-311.pyc","1095","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\context.py","6249","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\debug_prims.py","1943","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\executor.py","1976","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\rng_prims.py","14855","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\__init__.py","84291","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\__pycache__\context.cpython-311.pyc","9268","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\__pycache__\debug_prims.cpython-311.pyc","2544","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\__pycache__\executor.cpython-311.pyc","3240","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\__pycache__\rng_prims.cpython-311.pyc","25894","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims\__pycache__\__init__.cpython-311.pyc","94587","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims_common\wrappers.py","18711","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims_common\__init__.py","71775","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims_common\__pycache__\wrappers.cpython-311.pyc","24448","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_prims_common\__pycache__\__init__.cpython-311.pyc","85062","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\fft.py","18558","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\_conversions.py","3652","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\__init__.py","223120","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\linalg\__init__.py","11871","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\linalg\__pycache__\__init__.cpython-311.pyc","18887","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\nn\__init__.py","25","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\nn\functional\__init__.py","43773","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\nn\functional\__pycache__\__init__.cpython-311.pyc","52046","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\nn\__pycache__\__init__.cpython-311.pyc","285","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\special\__init__.py","7060","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\special\__pycache__\__init__.cpython-311.pyc","10643","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\__pycache__\fft.cpython-311.pyc","29813","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\__pycache__\_conversions.cpython-311.pyc","4627","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_refs\__pycache__\__init__.cpython-311.pyc","295339","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\cli_function_profiler.py","12089","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\compile_time_profiler.py","7748","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\__init__.py","0","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\__pycache__\cli_function_profiler.cpython-310.pyc","9285","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\__pycache__\cli_function_profiler.cpython-311.pyc","16722","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\__pycache__\compile_time_profiler.cpython-310.pyc","6436","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\__pycache__\compile_time_profiler.cpython-311.pyc","10590","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\__pycache__\__init__.cpython-310.pyc","188","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_strobelight\__pycache__\__init__.cpython-311.pyc","204","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\fake_impls.py","38155","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\fake_tensor.py","132780","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\fake_utils.py","10587","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\functional_tensor.py","35052","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\meta_utils.py","89002","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\schema_check_mode.py","8869","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\_fake_tensor_utils.py","9110","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__init__.py","392","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__pycache__\fake_impls.cpython-311.pyc","46614","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__pycache__\fake_tensor.cpython-311.pyc","143749","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__pycache__\fake_utils.cpython-311.pyc","15853","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__pycache__\functional_tensor.cpython-311.pyc","39539","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__pycache__\meta_utils.cpython-311.pyc","75537","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__pycache__\schema_check_mode.cpython-311.pyc","13458","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__pycache__\_fake_tensor_utils.cpython-311.pyc","14163","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_subclasses\__pycache__\__init__.cpython-311.pyc","597","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\__init__.py","0","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\version.py","16799","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\_structures.py","1492","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\__init__.py","511","9/10/2025 1:22:51 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\__pycache__\version.cpython-310.pyc","14168","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\__pycache__\version.cpython-311.pyc","21509","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\__pycache__\_structures.cpython-310.pyc","2705","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\__pycache__\_structures.cpython-311.pyc","3693","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\__pycache__\__init__.cpython-310.pyc","523","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\packaging\__pycache__\__init__.cpython-311.pyc","568","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\__pycache__\__init__.cpython-310.pyc","183","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\_vendor\__pycache__\__init__.cpython-311.pyc","199","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\functional.cpython-311.pyc","90669","9/10/2025 1:23:22 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\hub.cpython-311.pyc","41377","9/10/2025 1:23:24 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\library.cpython-311.pyc","72110","9/10/2025 1:23:25 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\overrides.cpython-311.pyc","241579","9/10/2025 1:23:28 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\quasirandom.cpython-311.pyc","10183","9/10/2025 1:23:28 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\random.cpython-311.pyc","9611","9/10/2025 1:23:28 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\return_types.cpython-311.pyc","2474","9/10/2025 1:23:28 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\serialization.cpython-311.pyc","97374","9/10/2025 1:23:28 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\storage.cpython-311.pyc","79356","9/10/2025 1:23:28 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\torch_version.cpython-310.pyc","2562","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\torch_version.cpython-311.pyc","3716","9/10/2025 1:23:30 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\types.cpython-311.pyc","5004","9/10/2025 1:23:30 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\version.cpython-310.pyc","478","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\version.cpython-311.pyc","613","9/10/2025 1:23:32 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_appdirs.cpython-311.pyc","31332","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_classes.cpython-311.pyc","3444","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_compile.cpython-311.pyc","2863","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_custom_ops.cpython-311.pyc","14525","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_deploy.cpython-311.pyc","4760","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_environment.cpython-311.pyc","343","9/10/2025 1:23:09 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_guards.cpython-311.pyc","52431","9/10/2025 1:23:10 PM"
